"","Parameter","If other","Study","Pathogen","Variant/Strain","Material","Remarks","Reference","doi","Filled in by:"
"1","Pathogen survival",NA,NA,"Infectious Bovine Rhinotracheitis",NA,NA,"BHV-1 is resistant to environmental influences. Inactivation of the virus in the environment depends on factors such as temperature, pH, light, and humidity. At 4°C, the virus is stable for 1 month. BHV-1 is inactivated at 56°C within 21 minutes, at 37°C within 10 days and at 22°C within 50 days (Gibbs & Rweyemamu Citation1977). The virus may survive for more than 30 days in feed. As the virus is enveloped, it is sensitive to organic solvents such as chloroform, ether, and acetone. The virus is sensitive to many Disinfection and is readily inactivated by 0.5% NaOH, 0.01% HgCl2, 1% chlorinated lime, 1% phenolic derivatives, 1% quaternary ammonium bases, and 10% Lugol's iodine. Formalin (5%) inactivates BHV-1 within 1 minute (Straub Citation1990; Nandi et al. Citation2009).","Biswas et al. 2013","https://doi.org/10.1080/01652176.2013.799301","NC"
"2","Probability fomite testing positive",NA,"Experimental Lab","Bovine Viral Diarrhoea Virus","CA0401186 (non-cytopathic Bovine Viral Diarrhoea VirusV lb)","Galvanized metal","Characterization of survival demonstrated there was a 21.5% chance that Bovine Viral Diarrhoea VirusV would be recovered at one hour for MV and a 3.0% chance that Bovine Viral Diarrhoea VirusV would be recovered
at one hour for PV. At and after eight hours, there was
less than 1 % chance of Bovine Viral Diarrhoea VirusV being recovered","Stevens et al. 2011","https://doi.org/10.21423/bovine-vol45no2p118-123","NC"
"3","Probability fomite testing positive",NA,"Experimental Lab","Bovine Viral Diarrhoea Virus","CA0401186 (non-cytopathic Bovine Viral Diarrhoea VirusV lb)","Rubber","Characterization of survival demonstrated there was an 88.6% chance that Bovine Viral Diarrhoea VirusV would be recovered at one hour for MV and a 46.3% chance that Bovine Viral Diarrhoea VirusV would be recovered at one hour for PV. At six hours post-incubation, there was a 25.2% chance that Bovine Viral Diarrhoea VirusV would be recovered in MV compared to 3.6% in the PV. By 48 hours post-incubation, there was less than 4% chance of survival from either group","Stevens et al. 2011","https://doi.org/10.21423/bovine-vol45no2p118-123","NC"
"4","Probability fomite testing positive",NA,"Experimental Lab","Bovine Viral Diarrhoea Virus","CA0401186 (non-cytopathic Bovine Viral Diarrhoea VirusV lb)","Soil","Characterization of survival demonstrated there was a 47.9% chance that Bovine Viral Diarrhoea VirusV would be recovered at one hour for MV and a 9.2% chance that Bovine Viral Diarrhoea VirusV would be recovered at one hour for PV. After eight hours, there was less than 2% chance of the virus being recovered from the soil","Stevens et al. 2011","https://doi.org/10.21423/bovine-vol45no2p118-123","NC"
"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Disinfection",NA,"Descriptive Review","African Swine Fever",NA,"Multiple","Precise indications regarding the ideal disinfectant against African Swine FeverV are lacking, but every country has approved and/or authorized a list of biocides effective against African Swine FeverV. Lipidic solvents, which destroy the envelope of the virus and commercial Disinfection based on iodine and phenolic compounds are effective in inactivating the African Swine FeverV. This review describes the C&D protocol to apply in pig holdings with particular reference to African Swine FeverV.","Lorenzi et al., 2020","https://doi.org/10.1016/j.rvsc.2020.06.009","AA"
"8","Pathogen survival",NA,"Descriptive Review","African Swine Fever",NA,"Wood, brick, soil","Summary of a wide range of data surrounding African Swine FeverV survival on various surfaces, blood, and meat","Wales and Davies, 2021","10.1099/jmm.0.001410","AA"
"9","Pathogen survival",NA,"Experimental Lab","African Swine Fever","Georgia 2007/1","Faeces, urine, oral fluid","Experimental infection of pigs with African Swine FeverV Georgia 2007/1 and survival of virus within various excrete in days at different temperatures","Davies et al., 2017","https://doi.org/10.1111%2Ftbed.12381","AA"
"10","Disinfection",NA,"Descriptive Review","African Swine Fever",NA,"Stainless steel (non-porous surface)","In this review, available data on the virucidal activity of chemical compounds as Disinfection against the African Swine Fever virus (African Swine FeverV) are summarized together with laboratory methods adopted to assess the virucidal activity.","Beato et al., 2022","https://doi.org/10.3390/v14071384","AA"
