"Country","Parameter","Sampling purpose","Information level","Pathogen","Host","Host type","Host breed","Host Age (group)","Host other characterics","Time period","Study","Remarks","Reference","doi","Filled in by:"
"Spain","Herd prevalence","Study","First-Level","Bovine Viral Diarrhoea Virus","Cattle","Dairy",NA,NA,NA,NA,"Questionairre","North-west and north-east Spain","Villaamil et al. 2020","https://doi.org/10.1136%2Fvetreco-2020-000399",NA
"UK","Herd prevalence","Study","Only Country level","Bovine Viral Diarrhoea Virus","Cattle",NA,NA,NA,NA,"2014-2015","Seroprevalence","The aim of this study was to estimate the prevalence of selected endemic infectious diseases in the population of dairy herds in Great Britain. Bulk milk tank (BMT) samples from 225 randomly selected dairy farms, stratified by region and herd size, were tested for antibodies against bovine viral diarrhea virus (Bovine Viral Diarrhoea VirusV), bovine herpesvirus type 1, Mycobacterium avium ssp. paratuberculosis, Leptospira Hardjo, Salmonellaspp., Coxiella burnetii, Fasciola hepatica, Neospora caninum, and Ostertagia ostertagi. Furthermore, the presence of Bovine Viral Diarrhoea VirusV, C. burnetii, and Chlamydia-like organisms was determined by PCR.","Velasova et al., 2017","https://doi.org/10.3168/jds.2016-11863","AA"
"Greece","Herd prevalence","Study","Only Country level","Bovine Viral Diarrhoea Virus","Cattle","Dairy",NA,NA,NA,"<2005","Seroprevalence","Thirty-nine Greek dairy herds, totalling 6333 cattle, enrolled in a voluntary bovine viral diarrhoea virus (Bovine Viral Diarrhoea VirusV) eradication programme based on the identification and removal of persistently infected (PI) animals.","Billinis et al., 2005","10.1016/j.prevetmed.2005.05.011","AA"
"Global Meta-Analysis","Herd prevalence","Study","Only Country level","Bovine Viral Diarrhoea Virus","Cattle",NA,NA,NA,NA,"1961-2016","Meta-analysis","A random effect meta-analysis was performed to estimate the worldwide pooled bovine viral diarrhoea virus (Bovine Viral Diarrhoea VirusV) prevalences of persistently infected (PI), viraemic (VI) and antibody-positive (AB) animals and herds. The meta-analysis covered 325 studies in 73 countries that determined the presence or absence of Bovine Viral Diarrhoea VirusV infections in cattle from 1961 to 2016. In total, 6.5 million animals and 310,548 herds were tested for Bovine Viral Diarrhoea VirusV infections in the global cattle population. The worldwide pooled PI prevalences at animal level ranged from low (≤0.8% Europe, North America, Australia), medium (>0.8% to 1.6% East Asia) to high (>1.6% West Asia).","Scharnbock et al., 2018","https://doi.org/10.1038/s41598-018-32831-2","AA"
"Belgium","Herd prevalence","Study","Only Country level","Bovine Viral Diarrhoea Virus","Cattle",NA,NA,NA,NA,"2009-2010","Seroprevalence","To determine the prevalence of Bovine Viral Diarrhoea VirusV in Belgium, a cross-sectional study was performed between November 2009 and March 2010. Young stock aged between 6 and 12 months from 773 randomly selected Belgian cattle herds were tested for Bovine Viral Diarrhoea VirusV-specific antibodies and antigen.","Sarrazin et al., 2013","https://doi.org/10.1016/j.prevetmed.2012.07.005","AA"
"Ireland","Herd prevalence","Study","Only Country level","Bovine Viral Diarrhoea Virus","Cattle","Dairy",NA,NA,NA,"2009","Seroprevalence","The objectives of this study were to use quarterly bulk milk and ‘spot’ testing of unvaccinated youngstock to establish the national prevalence of exposure to Bovine Viral Diarrhoea VirusV and/or BoHV-1 in Irish dairy herds.","Sayers et al., 2015","https://doi.org/10.1016/j.rvsc.2015.02.011","AA"
"Ireland","Herd prevalence","Study","Only Country level","Bovine Viral Diarrhoea Virus","Cattle","Dairy",NA,NA,NA,"2018-2020","Seroprevalence","Milk samples were tested using commercially available ELISAs for eight pathogens: bovine viral diarrhea virus (Bovine Viral Diarrhoea VirusV), bovine herpesvirus 1 (BoHv-1), bovine respiratory syncytial virus (Bovine Respiratory Syncytial Virus), Mycoplasma bovis, Mycobacterium avium subspecies paratuberculosis (MAP), Salmonella(S. Dublin), Leptospira Hardjo (L. Hardjo), and Neospora caninum (N. caninum). The true prevalence of each pathogen was calculated using a Rogan-Gladen estimator.","McCarthy et al., 2021","https://doi.org/10.3389/fvets.2021.785128","AA"
"Estonia","Herd prevalence","Study","First-level","Bovine Viral Diarrhoea Virus","Cattle","Dairy",NA,NA,NA,"2019-2020","Seroprevalence","Bulk tank milk (BTM) samples and 10 heifer serum samples were collected from 120 Estonian dairy herds with at least 100 cows, between August 2019 and July 2020. All samples were tested for antibodies against bovine herpesvirus 1 (BHV-1), bovine viral diarrhoea virus (Bovine Viral Diarrhoea VirusV), bovine respiratory syncytial virus (Bovine Respiratory Syncytial Virus), Mycoplasma bovis, Mycobacterium avium spp. paratuberculosis (MAP) and Salmonellausing commercial ELISA.","Motus et al., 2021","https://doi.org/10.1016/j.prevetmed.2021.105389","AA"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Switzerland","Herd prevalence","Study","Only Country level","Bovine Respiratory Syncytial Virus","Cattle","Dairy",NA,NA,NA,"<2021","Survey","The aim of this study was to describe the prevalence of respiratory viruses in Swiss veal calves and to identify risk factors for infection. In a convenience sample of 764 swabs, prevalence rates were determined for bovine respiratory syncytial virus (Bovine Respiratory Syncytial Virus, 2.1%), bovine parainfluenza-3 virus (BPI3V, 3.3%), bovine coronavirus (BCoV, 53.5%), influenza D virus (IDV, 4.1%), and influenza C virus (ICV, 0%).","Studer et al., 2021","https://doi.org/10.3390/ani11071940","AA"
