Ref;Authors;Year;Type;Strain/Clade;Pathogenicity;Country;Species;System;Unit;Study;Control actions;Method;beta;95% CI;Ro;95% CI;Latency;95% CI;Infectiousness;95% CI
1;Ssematimba et al.;2019;H5N2;-;High;USA (Minnesota);Turkeys;Commercial;Within;Field;Not in study period;SEIR model;3.2;2.3-4.3;12.8;9.2-17.2;1 (assumed);;4 days (assumed);
2;Ssematimba et al.;2018;H5N1;-;High;Bangladesh;Poultry;;Between;Field;Culling;GLM;0.08;0.06–0.10;0.96;0.72–1.20;7 (assumed);;12;
2;Ssematimba et al.;2018;H5N1;-;High;Bangladesh;Poultry;;Between;Field;Culling;GLM;0.09;0.08–0.10;0.96;0.86–1.07;7 (assumed);;10.7;
2;Ssematimba et al.;2018;H5N1;-;High;Bangladesh;Poultry;;Between;Field;Culling;GLM;0.11;0.08–0.20;0.87;0.63–1.58;7 (assumed);;7.9;
2;Ssematimba et al.;2018;H5N1;-;High;Bangladesh;Poultry;;Between;Field;Culling;GLM;0.11;0.07–0.12;0.89;0.57–0.97;7 (assumed);;8.1;
2;Ssematimba et al.;2018;H5N1;-;High;Bangladesh;Poultry;;Between;Field;Culling;GLM;0.1;0.09–0.12;0.85;0.77–1.02;7 (assumed);;8.5;
2;Ssematimba et al.;2018;H5N1;-;High;Bangladesh;Poultry;;Between;Field;Culling;GLM;0.11;0.07–0.15;0.94;0.60–1.28;7 (assumed);;8.5;
3;Grear et al.;2018;H5N2, H5N8;Clade 2.3.4.4;High;USA;Poultry;;Between;Field;Culling;Time-rooted phylodynamic evolutionary model;;;0.94;0.58–1.30;;;;
3;Grear et al.;2018;H5N2, H5N8;Clade 2.3.4.4;High;USA;Poultry;;Between;Field;Culling;Time-rooted phylodynamic evolutionary model;;;0.9;0.48-1.34;;;;
3;Grear et al.;2018;H5N2, H5N8;Clade 2.3.4.4;High;USA;Poultry;;Between;Field;Culling;Time-rooted phylodynamic evolutionary model;;;0.97;0.57-1.39;;;;
4;Niqueux et al.;2014;H5N1;A/duck/France/05066b/2005;Low;France;Ducks;;Within;Experimental;Not described;SIR model;1.84;1.09–3.11;14.9;7.2–30.8;1.73 (inferred);;8.1;4.9–13.4
4;Niqueux et al.;2014;H5N2;A/chicken/France/03426/2003;Low;France;Ducks;;Within;Experimental;Not described;SIR model;2.41;1.41–4.13;15.6;7.4–32.7;2.267 (inferred);;6.5;3.9–10.7
4;Niqueux et al.;2014;H5N3;A/mallard/France/061054/2006;Low;France;Ducks;;Within;Experimental;Not described;SIR model;1.07;0.64–1.78;5.5;2.7–11.3;2.4 (inferred);;5.1;3.1–8.5
5;Saenz et al.;2012;H7N1;A/ostrich/Italy/984/00;High;Italy;Turkeys;;Within;Experimental;Not described;SI model;2.04;1.5-2.7;3.01;2.2-4.0;1 (assumed);;1.47;1.3-1.7
5;Saenz et al.;2012;H7N1;A/chicken/Italy/1279/99;Low;Italy;Turkeys;;Within;Experimental;Not described;SI model;2.01;1.6-2.5;15.3;11.8-19.7;1 (assumed);;7.65;7.0-8.3
6;Comin et al.;2011;H7N1, H7N3;H7N3: A/TK/IT/80;Low;Italy;Turkeys;Commercial;Within;Field;Not in used data;Final size, Bayesian hierarchical model;;;5.5;3.4–18.3;2.9;2.4–3.4;8.2;6.5-10.6
6;Comin et al.;2011;H7N1, H7N3;H7N3: A/TK/IT/80;Low;Italy;Turkeys;Commercial;Within;Field;Not in used data;Final size, Bayesian hierarchical model;;;;;8.6;3.8-33.8;2.3;1.3-3.5
7;Comin et al.;2010;;-;Low;Italy;Turkeys;;Within;Field;Not described;Final size, Bayesian hierarchical model;;;3.7;2.9-5.4;;;;
7;Comin et al.;2010;;-;Low;Italy;Turkeys;;Within;Field;Not described;Final size, Bayesian hierarchical model;;;5.2;3.4-14.4;;;;
7;Comin et al.;2010;;-;Low;Italy;Turkeys;;Within;Field;Not described;Final size, Bayesian hierarchical model;;;5.7;3.3-20.5;;;;
7;Comin et al.;2010;;-;Low;Italy;Turkeys;;Within;Field;Not described;Final size, Bayesian hierarchical model;;;4.2;3.1-7.4;;;;
7;Comin et al.;2010;;-;Low;Italy;Turkeys;;Within;Field;Not described;Final size, Bayesian hierarchical model;;;6.6;3.7-18.7;;;;
7;Comin et al.;2010;;-;Low;Italy;Turkeys;;Within;Field;Not described;Final size, Bayesian hierarchical model;;;7;3.6-21.8;;;;
8;Ward et al.;2009;H5N1;-;High;Romania;Poultry;Backyard;Between;Field;Partly;Nearest infectious neighbour (Euclidean distance) ;;;2.14;;;;7 (assumed);
8;Ward et al.;2009;H5N1;-;High;Romania;Poultry;Backyard;Between;Field;Partly;Nearest infectious neighbour (road distance) ;;;1.95;;;;7 (assumed);
8;Ward et al.;2009;H5N1;-;High;Romania;Poultry;Backyard;Between;Field;Partly;Epidemic doubling time;;;2.21;;;;7 (assumed);
8;Ward et al.;2009;H5N1;-;High;Romania;Poultry;Backyard;Between;Field;Partly;SI model;;;2.68;;;;7 (assumed);
9;Garske et al.;2007;H7N1;-;High;Italy;Turkeys;Commercial;Between;Field;Culling;Time series data and generation time;;;1.9;1.2–2.7;;;;
9;Garske et al.;2007;H7N7;-;High;The Netherlands;Poultry;Commercial;Between;Field;Culling;Time series data and generation time;;;1.1;0.9–1.5;;;;
9;Garske et al.;2007;H7N7;-;High;The Netherlands;Poultry;Commercial;Between;Field;Culling;Time series data and generation time;;;1.9;1.0–3.0;;;;
9;Garske et al.;2007;H7N3;-;High;Canada;Poultry;Commercial, backyard;Between;Field;Culling;Time series data and generation time;;;2.4;1.4–3.6;;;;
10;Bos et al.[SKIP];2009;H7N7;-;High;The Netherlands;Poultry;Commercial;Within;Field;Partly;SIR model;4.5;2.68-7.57;18;;0 (assumed);;4 (assumed);
11;Bos et al.[SKIP];2008;H7N7;A/Chicken/Netherlands/621557/03;High;The Netherlands;Turkeys;;Within;Experimental;Partly;SI model;1.26;0.99–1.59;7.8;;;;6.2;
12;Bos et al.[SKIP];2010;H7N1;-;High;Italy;Turkeys;Commercial;Within;Field;Partly;SI model;1.43;1.17-1.74;2.9;;1 (assumed);;2 (assumed);
12;Bos et al.[SKIP];2010;H7N1;-;High;Italy;Chickens, broilers;Commercial;Within;Field;Partly;SI model;1.19;0.93–1.52;2.4;;1 (assumed);;2 (assumed);
